2024-06-03 22:32:01.255 - DBeaver 24.0.1.202403241413 is starting
2024-06-03 22:32:01.256 - OS: Windows 11 10.0 (amd64)
2024-06-03 22:32:01.257 - Java version: 17.0.6 by Eclipse Adoptium (64bit)
2024-06-03 22:32:01.257 - Install path: 'C:\homework_sas\web_dbms\dbeaver'
2024-06-03 22:32:01.257 - Instance path: 'file:/C:/homework_sas/web/TimeNotionBack/'
2024-06-03 22:32:01.260 - Memory available 64Mb/1024Mb
2024-06-03 22:32:01.274 - Create display
2024-06-03 22:32:01.414 - Initialize desktop platform...
2024-06-03 22:32:01.592 - BounceCastle bundle found. Use JCE provider BC
> Start Core File Systems [org.eclipse.core.filesystem 1.10.200.v20231102-0934]
> Start Core Resource Management [org.eclipse.core.resources 3.20.0.v20231102-0934]
> Start 팀 지원 핵심 [org.eclipse.team.core 3.10.200.v20231106-1240]
> Start DBeaver UI Navigator [org.jkiss.dbeaver.ui.navigator 1.0.127.202403241413]
2024-06-03 22:32:02.008 - Initialize base platform...
2024-06-03 22:32:02.036 - Platform initialized (622ms)
> Start DBeaver UI Editors - Base [org.jkiss.dbeaver.ui.editors.base 1.0.127.202403241413]
2024-06-03 22:32:02.283 - Error accessing instance server: java.net.ConnectException
2024-06-03 22:32:02.311 - Starting instance server at http://localhost:51199
2024-06-03 22:32:02.321 - Run workbench
> Start Eclipse e4 작업영역 SWT [org.eclipse.e4.ui.workbench.swt 0.17.200.v20231030-2045]
> Start Eclipse Application Services [org.eclipse.e4.core.services 2.4.200.v20231103-2012]
> Start Eclipse UI Application Services [org.eclipse.e4.ui.services 1.6.200.v20231030-2045]
> Start Eclipse e4 Progress View [org.eclipse.e4.ui.progress 0.4.200.v20231030-2045]
> Start Eclipse Bindings Support [org.eclipse.e4.ui.bindings 0.14.200.v20231030-2045]
> Start Eclipse e4 core commands [org.eclipse.e4.core.commands 1.1.200.v20231108-1058]
> Start EMF XML/XMI Persistence [org.eclipse.emf.ecore.xmi 2.36.0.v20231002-1156]
> Start Eclipse CSS SWT Theme Support [org.eclipse.e4.ui.css.swt.theme 0.14.200.v20230913-1724]
> Start Eclipse e4 작업영역 기능 추가 [org.eclipse.e4.ui.workbench.addons.swt 1.5.200.v20231106-1600]
> Start Eclipse e4 작업영역 SWT 렌더러 [org.eclipse.e4.ui.workbench.renderers.swt 0.16.200.v20231030-2045]
> Start Eclipse Dependency Injection Extensions [org.eclipse.e4.core.di.extensions 0.18.100.v20231103-2012]
> Start Eclipse CSS SWT Support [org.eclipse.e4.ui.css.swt 0.15.200.v20231025-0632]
> Start jna [com.sun.jna 5.13.0.v20230812-1000]
2024-06-03 22:32:05.973 - Configure workbench window
> Start DBeaver SQL Model [org.jkiss.dbeaver.model.sql 1.0.117.202403241413]
2024-06-03 22:32:06.309 - Total database drivers: 112 (112)
> Start 도움말 시스템 코어 [org.eclipse.help 3.10.200.v20231106-1240]
2024-06-03 22:32:06.555 - Create actions
2024-06-03 22:32:06.573 - Disable Eclipse action set 'org.eclipse.ui.edit.text.actionSet.annotationNavigation'
2024-06-03 22:32:06.575 - Disable Eclipse action set 'org.eclipse.ui.WorkingSetActionSet'
2024-06-03 22:32:06.576 - Disable Eclipse action set 'org.eclipse.ui.actionSet.openFiles'
2024-06-03 22:32:07.530 - Initialize workbench window
2024-06-03 22:32:07.539 - Finish initialization
> Start 기본 문서 편집기 [org.eclipse.ui.editors 3.17.100.v20231106-1600]
> Start 텍스트 편집기 프레임워크 [org.eclipse.ui.workbench.texteditor 3.17.200.v20231106-1600]
> Start DBeaver UI Editors - Data [org.jkiss.dbeaver.ui.editors.data 1.0.127.202403241413]
Warning: NLS unused message: actions_navigator__objects in: org.jkiss.dbeaver.ui.editors.sql.internal.SQLEditorMessages
> Start DBeaver UI Editors - SQL [org.jkiss.dbeaver.ui.editors.sql 1.0.127.202403241413]
2024-06-03 22:32:08.062 - Error reading project 'General' metadata from C:\homework_sas\web\TimeNotionBack\General\.dbeaver\project-metadata.json
java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393)
	at org.jkiss.dbeaver.registry.BaseProjectImpl.loadMetadata(BaseProjectImpl.java:551)
	at org.jkiss.dbeaver.registry.BaseProjectImpl.getResourceProperty(BaseProjectImpl.java:370)
	at org.jkiss.dbeaver.ui.editors.EditorUtils.getResourceProperty(EditorUtils.java:208)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditorUtils$EditorProjectFileInfo.getPropertyValue(SQLEditorUtils.java:409)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditorUtils.isSQLSyntaxParserEnabled(SQLEditorUtils.java:470)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditorUtils.isSQLSyntaxParserApplied(SQLEditorUtils.java:460)
	at org.jkiss.dbeaver.ui.editors.sql.SQLOccurrencesHighlighter.updateInput(SQLOccurrencesHighlighter.java:223)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditorBase.handleInputChange(SQLEditorBase.java:236)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditorBase.doSetInput(SQLEditorBase.java:518)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditor.doSetInput(SQLEditor.java:2187)
	at org.eclipse.ui.texteditor.AbstractTextEditor.lambda$1(AbstractTextEditor.java:3167)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2292)
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3184)
	at org.eclipse.ui.texteditor.AbstractTextEditor.init(AbstractTextEditor.java:3209)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditor.init(SQLEditor.java:2109)
	at org.eclipse.ui.internal.EditorReference.initialize(EditorReference.java:353)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:344)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:976)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:938)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:138)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:385)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:311)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:203)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1364)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:118)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:677)
